timestamp,username,role,action
2025-08-06 13:58:58,eve,malicious_actor,access_server
2025-08-01 19:39:58,eve,malicious_actor,privilege_escalation
2025-07-31 16:20:58,eve,malicious_actor,access_server
2025-08-06 18:50:58,dave,hr,login
2025-08-05 02:01:58,charlie,intern,login
2025-08-04 22:13:58,bob,admin,read_code
2025-08-02 19:26:58,charlie,intern,read_code
2025-08-04 10:18:58,dave,hr,login
2025-07-31 23:49:58,charlie,intern,read_code
2025-08-05 03:50:58,bob,admin,access_server
2025-08-06 22:31:58,alice,engineer,edit_code
2025-08-01 21:12:58,dave,hr,login
2025-07-31 14:58:58,bob,admin,delete_user
2025-08-05 21:21:58,eve,malicious_actor,privilege_escalation
2025-08-06 19:42:58,eve,malicious_actor,exfiltrate_data
2025-08-02 21:11:58,charlie,intern,read_code
2025-08-01 13:37:58,charlie,intern,read_code
2025-07-31 08:10:58,charlie,intern,read_code
2025-07-31 21:20:58,eve,malicious_actor,exfiltrate_data
2025-08-01 04:05:58,bob,admin,read_code
2025-08-01 01:24:58,bob,admin,login
2025-07-31 04:04:58,dave,hr,read_hr_docs
2025-08-04 12:15:58,dave,hr,login
2025-08-03 01:59:58,charlie,intern,read_code
2025-07-31 11:44:58,alice,engineer,access_server
2025-08-05 08:29:58,bob,admin,access_server
2025-08-06 20:40:58,bob,admin,modify_access
2025-08-02 07:18:58,bob,admin,login
2025-08-03 13:55:58,dave,hr,read_hr_docs
2025-08-06 18:53:58,charlie,intern,login
2025-07-31 15:22:58,bob,admin,login
2025-08-05 14:05:58,eve,malicious_actor,privilege_escalation
2025-08-03 06:22:58,dave,hr,read_hr_docs
2025-08-04 19:11:58,bob,admin,delete_user
2025-08-02 00:03:58,dave,hr,read_hr_docs
2025-08-04 17:31:58,alice,engineer,access_server
2025-08-03 14:49:58,charlie,intern,login
2025-07-31 02:18:58,dave,hr,login
2025-08-03 13:09:58,bob,admin,read_code
2025-08-01 05:34:58,dave,hr,login
2025-08-06 00:40:58,dave,hr,login
2025-08-06 04:31:58,alice,engineer,read_code
2025-08-01 03:58:58,charlie,intern,login
2025-08-03 02:08:58,eve,malicious_actor,login
2025-08-04 05:58:58,charlie,intern,login
2025-08-06 09:51:58,bob,admin,access_server
2025-08-05 11:05:58,dave,hr,read_hr_docs
2025-07-31 11:03:58,charlie,intern,login
2025-08-06 18:51:58,alice,engineer,read_code
2025-08-02 13:56:58,charlie,intern,read_code
2025-08-06 15:15:58,charlie,intern,login
2025-07-31 15:40:58,charlie,intern,read_code
2025-08-04 23:21:58,charlie,intern,read_code
2025-08-04 20:17:58,eve,malicious_actor,privilege_escalation
2025-08-05 06:40:58,alice,engineer,edit_code
2025-08-03 03:10:58,eve,malicious_actor,privilege_escalation
2025-08-04 01:08:58,alice,engineer,read_code
2025-08-01 05:37:58,charlie,intern,read_code
2025-08-05 09:21:58,charlie,intern,login
2025-08-05 01:22:58,dave,hr,login
2025-07-31 11:06:58,bob,admin,login
2025-08-02 20:59:58,bob,admin,access_server
2025-08-04 22:47:58,dave,hr,read_hr_docs
2025-08-02 14:25:58,dave,hr,login
2025-08-01 20:44:58,dave,hr,read_hr_docs
2025-08-06 16:29:58,dave,hr,login
2025-08-06 05:05:58,eve,malicious_actor,privilege_escalation
2025-08-02 05:05:58,bob,admin,read_code
2025-08-03 01:45:58,eve,malicious_actor,exfiltrate_data
2025-08-05 05:06:58,alice,engineer,login
2025-08-03 06:43:58,bob,admin,login
2025-07-31 05:42:58,eve,malicious_actor,exfiltrate_data
2025-08-05 22:13:58,alice,engineer,access_server
2025-08-03 17:46:58,bob,admin,login
2025-08-05 19:08:58,eve,malicious_actor,exfiltrate_data
2025-08-01 22:09:58,eve,malicious_actor,privilege_escalation
2025-08-01 00:38:58,alice,engineer,login
2025-08-02 07:31:58,bob,admin,modify_access
2025-07-31 12:41:58,charlie,intern,read_code
2025-08-04 21:52:58,alice,engineer,read_code
2025-08-03 19:41:58,alice,engineer,read_code
2025-08-06 04:54:58,eve,malicious_actor,login
2025-08-01 13:51:58,dave,hr,read_hr_docs
2025-08-06 18:38:58,dave,hr,login
2025-08-04 22:40:58,eve,malicious_actor,login
2025-07-31 06:44:58,bob,admin,login
2025-08-01 19:16:58,dave,hr,login
2025-08-03 09:20:58,alice,engineer,edit_code
2025-08-03 19:37:58,charlie,intern,login
2025-07-31 14:55:58,eve,malicious_actor,exfiltrate_data
2025-08-06 15:35:58,eve,malicious_actor,login
2025-08-03 01:58:58,alice,engineer,edit_code
2025-08-02 18:37:58,charlie,intern,read_code
2025-08-01 02:06:58,bob,admin,login
2025-08-05 08:49:58,bob,admin,login
